FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	TRAN_ID	ENTITY_CD	EMPLR_NAML	EMPLR_NAMF	EMPLR_NAMT	EMPLR_NAMS	EMPLR_CITY	EMPLR_ST	EMPLR_ZIP4	EMPLR_PHON	LBY_ACTVTY	FEES_AMT	REIMB_AMT	ADVAN_AMT	ADVAN_DSCR	PER_TOTAL	CUM_TOTAL	MEMO_CODE	MEMO_REFNO	BAKREF_TID	EMPLR_ID
1964557	0	4	LPAY	F625P2	6		California Association of Mutual Water Companies				Fullerton	CA	92835	7144493397	AB 13, AB 20 AB 78, AB 149, AB 401, AB 434, AB 541, AB 615, AB 656, AB 1077, SB 7, SB 8, SB 37, SB 113, SB 385, SB 442	5000	0	0		5000	5000				
1930979	0	1	LPAY	F635P3B	3203	FRM	NIELSEN MERKSAMER PARRINELLO GROSS & LEONI, LLP				SACRAMENTO	CA	95814	(916)446-6752		12300	0	0		12300	94300		3203		
1936645	1	59	LPAY	F625P2	18809	LEM	SOCIAL COMPASSION IN LEGISLATION				LAGUNA BEACH	CA	92652	(949) 466-6009	NONE	3000	0	0		3000	12000				
1961384	0	1	LPAY	F635P3B	125401	FRM	Gladfelty Government Relations				Sacramento	CA	95814			0	0	0		0	0				
1964683	0	6	LPAY	F625P2	11		MERIDIAM SAS				PARIS	FR	75002	3315349696		0	0	0		0	0				
1933025	0	1	LPAY	F635P3B	1		Advocacy & Consulting				Sacramento	CA	95814			5000	0	0		5000	26000				
1935752	0	1	LPAY	F625P2	27414	LEM	CALIFORNIA PROBATE REFEREE ASSOCIATION				LOS ANGELES	CA	90025	(310) 473-2700	NONE	6000	0	0		6000	6000				
1910850	1	1	LPAY	F635P3B	17		GREENBERG TRAURIG				SACRAMENTO	CA	95814			17823.50	0	0		17823.50	129732.30		17		
1933168	0	7	LPAY	F625P2	8		Los Angeles County Metropolitan Transportation Authority				Los Angeles	CA	90012	2129222122	Appointment to Road User Charge TAC, Caltrans, CTC	48000	217.10	0		48217.10	360609.42				
1936916	0	20	LPAY	F625P2	27380	LEM	CONSUMER ELECTRONICS ASSOCIATION				ARLINGTON	VA	22314	(703) 907-7686	CA ENERGY COMMISSION RE: APPLIANCE EFFICIENCY ENFORCEMENT RULEMAKING; CAL RECYCLE RE: RIGID PLASTIC PACKAGE CONTAINER PROGRAM	36000	0	0		36000	274000				
1964186	0	1	LPAY	F635P3B	1		McHugh, Koepke & Associates				Sacramento	CA	95814			8000	0	0		8000	8000				
1964886	0	1	LPAY	F635P3B	27406	FRM	SLOAT HIGGINS JENSEN AND ASSOCIATES				SACRAMENTO	CA	95814	(916) 446-3007		7500	0	0		7500	7500				
1933904	0	2	LPAY	F635P3B	MpKXOBiZn2rG	FRM	Coblentz, Patch, Duffy & Bass, LLP				San Francisco	CA	94111			0	0	0		0	34972.10				
1934532	0	12	LPAY	F625P2	14		CARPI & CLAY INC ON BEHALF OF CITY OF CORONADO				SACRAMENTO	CA	95814	9164410202	NONE	3000	0	0		3000	6000				
1962177	0	1	LPAY	F635P3B	17048	FRM	NIELSEN MERKSAMER PARRINELLO GROSS & LEONI LLP				SACRAMENTO	CA	95814	(916) 446-6752		0	287	0		287	287		17048		
1962203	0	6	LPAY	F625P2	LPAY00006	LEM	CALIFORNIA ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY				San Francisco	CA	94123	(530) 758-4746	SB 238, SB 253, SB 319, SB 484, AB 1025, AB 1299, AB 519, AB 1133, & SB 276. 	12000	0	0		12000	12000	N			
1963492	0	22	LPAY	F625P2	24		California Teamsters Public Affairs Council				Sacramento	CA	95814	9164460291	AB 19,24,67,219,248,312,489,528,543,578,588,597, 621,669,970,1038,1138,1233,1360,1470,1494; SB 3, 66,203,546,579,599,686,730,737	0	1105.96	23478	Barry Broad is an in-house employee and is receiving funds directly rather than through the firm.	24583.96	24583.96				
1936083	0	20	LPAY	F625P2	23	LEM	UTILITY WORKERS UNION OF AMERICA, LOCAL 246				San Clemente	CA	92673	5625948881	None this quarter	132.58	0.23	0		132.81	5647.93				
1963516	1	5	LPAY	F625P2	8		Project Open Hand				San Francisco	CA	94109		CA Department of Healthcare Services re: 1115 Waiver Submittal.	3000	0	0		3000	3000		8		
1965051	0	7	LPAY	F625P2	32	LEM	CALIFORNIA OPTOMETRIC ASSOCIATION				SACRAMENTO	CA	95814	(916)441-3990	SB 622	27000	438	0		27438	27438				
1845157	3	3	LPAY	F625P2	6		AUTODESK, INC.				SAN RAFAEL	CA	94903	2022073661	None this quarter	60000	0	0		60000	218913.38		6		
1934826	0	1	LPAY	F635P3B	14407	FRM	NIELSEN MERKSAMER PARRINELLO GROSS & LEONI LLP				SACRAMENTO	CA	95814			45000	0	0		45000	360000		14407		
1962456	0	6	LPAY	F625P2	LPAY00006	LEM	Beaumont, City of				Beaumont	CA	92223	951-769-8520	State Controller's Office, Governor's Budget Proposal Affecting Redevelopment Dissolution (RN#15-09465), AB 26, AB 88, AB 103, AB 266, AB 504, AB 945, SB 8, SB 69	9000	45	0		9045	9045	N			
1965157	0	19	LPAY	F625P2	27798	LEM	FIDELITY INFORMATION SERVICES, LLC				MILWAUKEE	WI	53224	(262) 679-0389	NONE	0	0	0		0	0				
1927865	1	3	LPAY	F625P2	xjkU8nhvIred	LEM	California Financial Service Providers				Antelope	CA	95843	916 447-8232	AB 129, 2209; SB 896, 1186, 1280; Dept of Business Oversight: general deferred deposit transaction issues, installment loans, automatic clearing house issues, title loans	24999.99	0	0		24999.99	222866.09		F625P2.xjkU8nhvIred		
1909976	1	8	LPAY	F625P2	294	LEM	AMERICAN COUNCIL OF LIFE INSURERS				PORTLAND	OR	97209	(503) 701-7503	AB 242, 1234, 1553, 1710, 1804; SB 1269	15000	0	0		15000	98273.62				
1935234	0	1	LPAY	F625P2	123979	FRM	Archdiocese of Los Angeles				Los Angeles	CA	90010	213-637-7259	SB 924 	7500	0	0	N/A	7500	45000				
1935254	0	1	LPAY	F635P3B	1		Emanuels Jones & Associates				Sacramento	CA	95814			9245	0	0		9245	75395				
1964519	0	10	LPAY	F625P2	11		Paul Colon				Elk Grove	CA	95758	9252506798	Governor's review of commutation of sentencing	587.50	0	0		587.50	587.50				
1870251	3	3	LPAY	F625P2	120648	LEM	MCNA HEALTHCARE HOLDINGS INC				FT. LAUDERDALE 	FL	33309	954-730-7131	NONE 	10000	0	0	N/A	10000	15000				
1966047	0	4	LPAY	F625P2	242	LEM	ALKERMES, INC. 				WALTHAM	MA	02451	(617)852-7356	AB 45, 848; SB 219	0	287	0		287	287		242		
1966106	0	2	LPAY	F635P3B	126482	FRM	Capitol Advisors Group LLC.				Sacramento	CA	95814			10000	0	0	0	10000	10000				
1964362	1	1	LPAY	F625P2	16		Accenture, LLP				Washington	DC	20006	2025331140	Health & Human Services Agency, Dept. of Finance re: Funding for automation of public assistance programs.  Health Benefits Exchange re: Calheers	15000	0	0		15000	15000		16		
1980397	0	5	LPAY	F625P2	16891	LEM	ASSOCIATION OF CALIFORNIA EGG FARMERS				SACRAMENTO	CA	95814	(916) 441-1064	SEE ATTACHMENT C	22000	408.11	0		22408.11	33408.11				
1978802	1	17	LPAY	F625P2	3249	LEM	SURPLUS LINE ASSOCIATION OF CALIFORNIA	THE			SAN FRANCISCO	CA	94111	415-434-4900	State Legislature - AB 447,553,933,1163,1232,1429,1440; SB 8,168,245.	20000	0	0		20000	30000				
1912160	1	50	LPAY	F625P2	122250	LEM	DUN & BRADSTREET INC.				ARLINGTON	VA	22203	703-753-2724	NONE 	15000	0	0	N/A	15000	15000				
1930491	2	60	LPAY	F625P2	125137	LEM	LOS ANGELES UNIFIED SCHOOL DISTRICT				LOS ANGELES	CA	90017	213-241-4000	CALIFORNIAS STATE LEGISLATURE GOVERNOR BOARD OF EDUCATION DEPARTMENT OF EDUCATION BUDGET 	61363.64	0	0	N/A	61363.64	61363.64				
1979768	0	1	LPAY	F635P3B	1		CHRIS KAHN CONSULTING				SACRAMENTO	CA	95814			7500	0	0		7500	7500				
1982486	0	15	LPAY	F625P2	22		Manicube, Inc.				New York	NY	10022	9178800157	CA State Legislature: AB 181	30000	0	0		30000	45000		22		
1979089	0	1	LPAY	F635P3B	127391	FRM	School Services of California Inc.				Sacramento	CA	95814	916-446-7517	0	10274.68	150.14	0	0	10424.82	17886.17				
1982724	0	18	LPAY	F625P2	226	LEM	CALIFORNIANS TO DEFEND AN OPEN PRIMARY				SAN RAFAEL	CA	94901	(415)389-6800	No Legislation Actively Lobbied this Quarter	0	0	0		0	110				
1981962	0	3	LPAY	F635P3B	20388	FRM	READ & ASSOCIATES, LLC; AARON	AARON			SACRAMENTO	CA	95814			30000	0	0		30000	60000				
2006764	0	1	LPAY	F625P2	130258	LEM	Brevan Howard Asset Management LLP				London	UK	W1U8EW	212-418-8207	CalPERS: Investments. CalSTRS: Investments. 	1680	0	0	NA	1680	4032				
2006899	0	1	LPAY	F635P3B	LPAY00001	FRM	REVELL COMMUNICATIONS				Sacramento	CA	95814-3228	(916) 443-3816	See Attachment - MEMO-1252016035	29109.95	3902.94	0		33012.89	205261.13	Y	MEMO-1252016035		
1994789	0	2	LPAY	F635P3B	16430	FRM	APREA & MICHELI				SACRAMENTO	CA	95814			30000	777.07	0		30777.07	92261.19				
1982962	1	9	LPAY	F625P2	28		Children Now				San Francisco	CA	94612	5107632444	Legislature, Administration, Health & Human Services re: Pro Kid Policy Agenda, Medi-Cal 1115B Waiver	0	0	0		0	8000		28		
1975718	1	2	LPAY	F625P2	4		City of Corcoran				Corcoran	CA	93212	5599922151	Public safety infrastructure funding	24000	0	0		24000	24000		4		
1987268	1	1	LPAY	F635P3B	1		Mercury Public Affairs									0	0	0		0	0				
1991361	0	3	LPAY	F635P3B	3		Conservation Strategy Fund				Arcata	CA	95521			0	0	0		0	5517				
1997202	1	10	LPAY	F625P2	129451	LEM	NESTLE USA INC.				WASHINGTON	DC	20036	202.756.2489	NONE 	30000	0	0	NONE	30000	67000		6810		
1962301	1	2	LPAY	F635P3B	LPAY00002	FRM	KP Public Affairs				Sacramento	CA	95814	(916) 448-2162	California Environmental Protection Agency, Office of Environmental Health Hazard Assessment, State Water Resources Control Board, Governorb s Office re: environmental issues	22125.75	0	0		22125.75	22125.75	N			
2005549	0	13	LPAY	F625P2	LPAY00013	LEM	Cerritos, City of				Cerritos	CA	90703-3130	(562) 916-1248	AB 57, AB 254  SB 107, SB 485, SB 533, SB 608 	20000	0	0		20000	28000	N			
1978396	1	6	LPAY	F625P2	127284	LEM	NESTLE USA INC.				WASHINGTON	DC	20036	202.756.2489	NONE 	37000	0	0	NONE	37000	37000		6810		
1961230	1	1	LPAY	F625P2	125899	FRM	San Diego County Water Authority				San Diego	CA	92103	619-682-4100	NONE 	19474	0	0	none	19474	19474				
2004326	0	1	LPAY	F635P3B	25383	FRM	LYNCH & ASSOCIATES				SACRAMENTO	CA	95814	(916)443-0202		6000	124.25	0		6124.25	22458.86				
1996295	0	2	LPAY	F635P3B	4	FRM	Pillsbury Winthrop Shaw Pittman LLP				San Francisco	CA	94111			0	0	0		0	0				
1998073	1	29	LPAY	F625P2	LPAY00029	LEM	California C & C Coalition				Calabasas	CA	91302	818-710-8330	AB 243, AB 266, AB 567, SB 643	105000	624.28	0		105624.28	105624.28	N			
1996338	0	1	LPAY	F635P3B	1		Conservation Strategy Group, LLC				Sacramento	CA	95814			0	0	0		0	0		1		
1996623	0	1	LPAY	F635P3B	524	FRM	KP PUBLIC AFFAIRS				SACRAMENTO	CA	95814	(916) 448-2162		30000	1870.44	0		31870.44	82471.21				
1996975	2	5	LPAY	F625P2	128353	LEM	HOLLYWOOD PARK RACING ASSOCIATION LLC				INGLEWOOD	CA	90301	310-419-1500	NONE Deleted as lobbyist employer 03-03-15 	0	0	0	N/A	0	0				
2006143	0	1	LPAY	F635P3B	1		Arnold and Associates, Inc.				Sacramento	CA	95814			20000	0	0		20000	66000				
1993842	0	5	LPAY	F625P2	28134	LEM	ALAMEDA, COUNTY OF				OAKLAND	CA	94612	(510) 272-3784	SEE ATTACHMENT A	108000	0	0		108000	243000				
1997866	1	13	LPAY	F625P2	129518	LEM	California Association of Clerks and Election Officials				Martinez	CA	94553	858.694.3401	SEE TEXT 	12501	0	0	NONE	12501	37503		6359		
1994339	0	5	LPAY	F625P2	20770	LEM	CONSUMER LENDING ALLIANCE				CRAWFORDVILLE	FL	32327	(850) 926-9295	NONE	15000	0	0		15000	50000				
2011808	0	7	LPAY	F625P2	27367	LEM	ANTHEM 				THOUSAND OAKS	CA	91362	(916) 403-0520	GOVERNMENT OPERATIONS AGENCY RE: SC 17 MEDICAL PROVIDER NETWORK, MANAGED CARE ORGANIZATION (MCO) TAX; GOVERNOR'S OFFICE RE: MANAGED CARE ORGANIZATION (MCO) TAX	48000	0	0		48000	192000				
2035438	0	6	LPAY	F625P2	28445	FRM	CLEAR ADVOCACY, LLC (ON BEHALF OF ERICKSON LIVING MANAGEMENT LLC)				SACRAMENTO	CA	95814	(916) 479-7400	AB 2661; SB 939	10000	0	0		10000	27500				
2031339	0	1	LPAY	F635P3B	1		Adams Broadwell Joseph & Cardozo				South San Francisco,	CA	94080			0	0	0		0	2385				
2008579	0	1	LPAY	F635P3B	26022	FRM	WEST COAST ADVISORS				SACRAMENTO	CA	95814	(916)441-4383		21000	725.32	0		21725.32	85906		26022		
2009335	0	8	LPAY	F625P2	26122	LEM	CALIFORNIA LICENSED FORESTERS ASSOCIATION				ACTON	CA	93510	(661) 789-7683	NONE	6000	0	0		6000	27000				
2031660	0	1	LPAY	F625P2	2		City of Delano				Delano	CA	93215	6617213303	Dept of General Services, Trade and Commerce Agency, Board of Equalization,	15000	0	0		15000	23000				
2009970	0	2	LPAY	F625P2	2	LEM	CENTER FOR ELDERS INDEPENDENCE				OAKLAND	CA	94612	(510)433-1150	PACE PAYMENT SYSTEM - DEPARTMENT OF HEALTH CARE SERVICES	15000	18	0		15018	60514.25		2		
2009691	0	1	LPAY	F635P3B	1		Kahn, Soares & Conway, LLP				Sacramento	CA	95814			0	0	0		0	0		1		
2027654	0	1	LPAY	F635P3B	131256	FRM	Platinum Advisors LLC				Sacramento	CA	95814			0	50550	0		50550	251650				
2008353	0	5	LPAY	F625P2	18718	LEM	BD				WASHINGTON	DC	20005	(202) 777-1595	AB 45; Board of Pharmacy (compounding regulations)	24000	1271.12	0		25271.12	97271.12				
2009573	0	11	LPAY	F625P2	130490	LEM	CALIFORNIA ASSOCIATION FOR SCHOOL COUNSELORS				DUARTE	CA	91009-4647	9098155222	CALIFORNIA STATE LEGISLATURE GOVERNOR BOARD OF EDUCATION DEPARTMENT OF EDUCATION BUDGET SB451 LCFF PSAA AB580 	1400	0	0	0	1400	33600				
2036606	0	1	LPAY	F635P3B	1		Environmental and Energy Consulting				Sacramento	CA	95821			0	0	0		0	18000				
2009630	0	1	LPAY	F635P3B	23748	FRM	KP PUBLIC AFFAIRS				SACRAMENTO	CA	95814	(916) 448-2162		30000	475.84	0		30475.84	123796.41				
2025751	1	1	LPAY	F635P3B	1	FRM	Villines Group, LLc				Sacramento	CA	95814	9162304470	None this period.	30000	0	0		30000	110000		1		
2030271	1	83	LPAY	F625P2	131444	LEM	VISALIA UNIFIED SCHOOL DISTRICT				VISALIA	CA	93277	5597307521	CALIFORNIAS STATE LEGISLATURE GOVERNOR BOARD OF EDUCATION DEPARTMENT OF EDUCATION BUDGET 	3000	0	0	0	3000	15000				
2027497	0	9	LPAY	F625P2	12		MOUNTAINS RECREATION AND CONSERVATION AUTHORITY				MALIBU	CA	90265	3105893230	ALL BUDGET, SPECIAL DISTRICT, PUBLIC SAFETY & PUBLIC LIABILITY BILLS, WILDLIFE CONSERVATION BOARD,DEPT OF FISH & GAME.   AB   SB:	11000	424.65	0		11424.65	67215.57				
2031169	0	1	LPAY	F635P3B	13630	FRM	SHANNON GOVERNMENT RELATIONS				SACRAMENTO	CA	95814			0	0	0		0	0				
2031329	0	1	LPAY	F635P3B	1		Sloat Higgins Jensen & Associates, LLC				Sacramento	CA	95814			21000	0	0		21000	105000				
2031700	0	12	LPAY	F625P2	130875	LEM	CATALINA MEDIA DEVELOPMET II LLC				NEW YORK	NY	10019	650-888-6439	NONE 	40000	0	0	N/A	40000	280000				
2030202	0	1	LPAY	F635P3B	1	FRM	CONATY & ASSOCIATES, PETE				Sacramento	CA	95814	9164920550	None	4000	0	0		4000	28000				
2031700	0	39	LPAY	F625P2	130902	LEM	EDUCATION MANAGEMENT LLC				PITTSBURGH	PA	15222	412-995-7657	AB1916; AB2652; SB1192 	40000	0	0	N/A	40000	220000				
2011718	0	2	LPAY	F635P3B	27846	FRM	MVM STRATEGY GROUP				SACRAMENTO	CA	95814			5000	560	0		5560	45685				
2011465	0	1	LPAY	F635P3B	1		Mercury Public Affairs				Sacramento	CA	95814			0	0	0		0	225129				
2013465	0	7	LPAY	F625P2	130987	FRM	Coalition for Adequate Funding for Special Education				Ramona	CA	92065	760-788-4671	State Budget AB 93 SB 97 AB 104; AB 1018 and AB 1369 	11968.32	21388.41	0	0	33356.73	116788.04				
2036196	0	11	LPAY	F625P2	12		Resources Legacy Fund				Sacramento	CA	95814	9164425057	AB 1755	1250	0	0		1250	1250				
2058359	0	1	LPAY	F635P3B	132666	FRM	Noteware Government Relations				Sacramento	CA	95814		Legislature: AB 45; AB 2039; AB 2115; AB 2400; AB 2436; HR 45; SB 1010; Healthcare issues.	10000	0	0		10000	80000				
2060747	0	1	LPAY	F635P3B	LJfRTQjnLSXt	FRM	Aaron Read & Associates				Sacramento	CA	95814			21000	0	0		21000	133000		F635P3B.LJfRTQjnLSXt		
2037516	0	2	LPAY	F635P3B	I4ZYMftNpjtA	FRM	Niemela Pappas and Associates				Sacramento	CA	95814			18000	0	0		18000	100000		F635P3B.I4ZYMftNpjtA		
2058922	0	10	LPAY	F625P2	28670	LEM	CALIFORNIA BAIL AGENTS ASSOCIATION				LONG BEACH	CA	90802	(562) 432-6555	SEE ATTACHMENT AB	6000	140.68	0		6140.68	13091.02				
2062490	0	25	LPAY	F625P2	LPAY00025	LEM	Space Exploration Technologies Corp. (SpaceX)				Hawthorne	CA	90250	310-363-3000	SB 878, FRANCHISE TAX BOARD, BOARD OF EQUALIZATION	27000	0	0		27000	153000	N			
2058872	0	1	LPAY	F635P3B	MuzSZZJFJbnd	FRM	Niemela, Pappas and Associates				Sacramento	CA	95814			22500	150	0		22650	137554.45		F635P3B.MuzSZZJFJbnd		
2061107	0	8	LPAY	F625P2	132298	LEM	Kern Union High School District				Bakersfield	CA	93309	661/827-3122	School Facilities Issues Office of Public Sch Construction State Allocation Bd                 	1172	0	0	0	1172	6641				
2006176	1	1	LPAY	F635P3B	130297	FRM	Laura Brown & Associates	Laura Brown			Sacramento	CA	95814	916-442-4589		9000	0	0		9000	18000				
2056296	0	41	LPAY	F625P2	LPAY00041	LEM	SAN LUIS OBISPO, COUNTY OF				San Luis Obispo	CA	93408	(805) 781-5011	AB 2254, SB 968, & SCA 5. 	15000	0	0		15000	90000	N			
2055819	0	1	LPAY	F625P2	LPAY00001	LEM	CENTRAL DELTA WATER AGENCY				Stockton	CA	95202	(209) 465-5883	SB143,SB25,SB267,SB1169,AB193,AB427,JR1938,B934,AB1813,SB848,AB1331,AB2554,SB554, 2014 Water Bond, Delta Stewardship Council and other matters related to Delta water legislation and flooding	324	0	0		324	10998	N			
2056636	0	7	LPAY	F625P2	8		McHugh, Koepke and Associates, on behalf of Retired Employees of Kern County				Sacramento	Ca	95814	9169301993	Legislature--1937 Retirement Act and supplemental retirees benefit reserve fund.	6000	0	0		6000	16000				
2057790	0	19	LPAY	F625P2	24	FRM	Three Valleys Municipal Water District				Claremont	CA	91711	9096215568	AB 115 AB 291 AB 1713 AB 2488 AB 2583 ACA 8 SB 885 SB 1170	18000	288.47	0	0.00	18288.47	98519.89				
2037798	0	33	LPAY	F625P2	415	LEM	LOCKHEED MARTIN CORPORATION				ARLINGTON	VA	22202	(703) 413-5855	OFFICE OF ENVIRONMENTAL HEALTH HAZARD ASSESSMENT, CALIFORNIA ENVIRONMENTAL PROTECTION AGENCY, STATE WATER RESOURCES CONTROL BOARD, GOVERNOR'S OFFICE RE:  ENVIRONMENTAL ISSUES	80000	1511.69	0		81511.69	305871.41				
2038159	0	2	LPAY	F635P3B	4		Aprea & Micheli				Sacramento	CA	95814			12000	839.92	0		12839.92	54725.95				
2031700	2	61	LPAY	F625P2	131520	LEM	DRAFTKINGS INC.				BOSTON	MA	02110	310-980-2133	NONE 	0	0	0	N/A	0	0				
2054519	0	1	LPAY	F635P3B	1		Joe A. Gonsalves & Son				Sacramento	CA	95814			12000	0	0		12000	72000				
2061694	0	3	LPAY	F625P2	16802	LEM	COASTSIDE FISHING CLUB				NAPA	CA	94581	(408) 356-2465	DEPT OF FISH & WILDLIFE, FISH AND GAME COMMISSION RE: FISHING ACCESS ISSUES, NET PEN PROJECT, SALMON/DUNGENESS CRAB REGULATIONS AND HATCHERY ISSUES	1500	0	0		1500	7500				
2099148	0	5	LPAY	F625P2	31581	LEM	EDELSTEIN, GILBERT, ROBSON & SMITH, LLC ON BEHALF OF SMALL BUSINESS FANTASY SPORTS TRADE ASSOCIATION				SACRAMENTO	CA	95814	(916) 443-6400	AB 1437	8333	0	0		8333	8333				
2102099	0	33	LPAY	F625P2	415	LEM	LOCKHEED MARTIN CORPORATION				ARLINGTON	VA	22202	(703) 413-5855	OFFICE OF ENVIRONMENTAL HEALTH HAZARD ASSESSMENT, CALIFORNIA ENVIRONMENTAL PROTECTION AGENCY, STATE WATER RESOURCES CONTROL BOARD, GOVERNOR'S OFFICE RE:  ENVIRONMENTAL ISSUES	80000	516.73	0		80516.73	428683.75				
2063299	0	23	LPAY	F625P2	LPAY00023	LEM	Phillips 66				Houston	TX	77042	916-447-1698	None	15000	0	0		15000	85000	N			
2095626	0	1	LPAY	F635P3B	1		Keeslar & Associates Government Relations				Sacramento	CA	95814			36900	207.50	0		37105.50	243761.78				
2094678	0	78	LPAY	F625P2	88	LEM	Viejas Band of Kumeyaay Indians				Alpine	CA	91901	6196592369	AB 2863, AB 291, AB 466, AB 629, AB 1282, AB 1767, AB 1977, AB 2358, AB 2470, AB 2915, SB 187, SB 404, SB 1313	45000	4187.62	0		49187.62	342263.37				
2101458	0	40	LPAY	F625P2	133883	LEM	50 STATE LLC ON BEHALF OF WAR HORSE				WASHINGTON	DC	20005	202-888-2349	CAL TRANS- PROPERTY PROCUREMENT 	30000	0	0	N/A	30000	160000				
2090958	0	1	LPAY	F625P2	3		Yosemite Community College District				Modesto	CA	95358	2097576508	Budget (Legislature, Administration, Department of Finance, Chancellor's Office of the California Community Colleges); AB 288	0	0	0		0	42750				
2097659	0	1	LPAY	F635P3B	3672	FRM	GUALCO GROUP, INC. THE				SACRAMENTO	CA	95814	(916)441-1392		33000	846.10	0		33846.10	247889.43				
2097836	0	2	LPAY	F635P3B	LPAY00002	FRM	REVELL COMMUNICATIONS				Sacramento	CA	95814-3228	(916) 443-3816	See Attachment - MEMO-1027201694837	31372.43	9856.32	0		41228.75	334018.97	Y	MEMO-1027201694837		
2057018	1	1	LPAY	F635P3B	1		AJE PARTNERS				BERKELEY	CA	94710			0	0	0		20000	90040		1		
2098125	0	41	LPAY	F625P2	LPAY00041	LEM	Lakewood, City of				Lakewood	CA	90712	(562) 866-9771		13578	45	0		13623	93759	N			
2029052	2	11	LPAY	F625P2	13		City of Stockton				Stockton	CA	95202	2099378212	Legislature, Governor's office: AB 45 - Household Hazardous Waste, SB 608 (Liu) - Homelessness	21050	0	0		21050	105303.90				
2101848	0	1	LPAY	F635P3B	16405	FRM	NIELSEN MERKSAMER PARRINELLO GROSS & LEONI LLP				SACRAMENTO	CA	95814			4000	142	0		4142	49691.60				
2097932	0	1	LPAY	F635P3B	1		School Services of California, Inc.				Sacramento	CA	95814			6249.99	4.69	0		6251.68	43781.36				
1982043	4	32	LPAY	F625P2	126925	LEM	SAN BERNARDINO COUNTY SUPERINTENDENT OF SCHOOLS 				SAN BERNARINDO	CA	92415	909-386-2404	CALIFORNIA'S STATE LEGISLATURE GOVERNOR BOARD OF EDUCATION DEPARTMENT OF EDUCATION BUDGET AB1391 	13332	0	0	0	13332	33330				
2089590	0	1	LPAY	F635P3B	2		Arnold & Associates				Sacramento	CA	95814			7500	508.47	0		8008.47	56061.28				
2028242	1	1	LPAY	F635P3B	529	FRM	MANSKE GOVERNMENT RELATIONS				SACRAMENTO	CA	95814	(916) 552-2643		28500	225	0		28725	145751.83				
2099180	1	2	LPAY	F635P3B	2		Hurst Brooks Espinosa				Sacramento	CA	95814			0	0	0		0	15025.27		2		
2085627	0	1	LPAY	F625P2	2		California Central Valley Flood Control Association				Sacramento	CA	95814	9164460197	AB 2651, SB 554, SB 1188, SB 1386	17025	0	0		17025	119175				
2102367	0	12	LPAY	F625P2	221		BEHAVIOR ANALYST CERTIFICATION BOARD (BACB)				LITTLETON	CO	80127	(850)696-0557	AB 796; SB 1034	12000	463.15	0		12463.15	65284.40		221		
2064769	1	28	LPAY	F625P2	67		Soboba Band of Luiseno Indians				San Jacinto	CA	92581		None.	45000	3656.96	0		48656.96	231680.71		67		
2100591	0	2	LPAY	F625P2	24221	LEM	ANTHEM				THOUSAND OAKS	CA	91362	(916) 403-0520	SEE ATTACHMENT B	20000	0	0		20000	200474.53				
2102099	0	3	LPAY	F625P2	28013	LEM	AIRBNB, INC.				SAN FRANCISCO	CA	94103	(415) 685-4812	SB 133,879,1069,1102; DEPARTMENT OF GENERAL SERVICES AND GOVERNOR'S OFFICE RE:  PROCUREMENT ISSUES; BOARD OF EQUALIZATION AND CONTROLLER'S OFFICE RE:  TAX ADMINISTRATION ISSUES	45000	119.03	0		45119.03	246677.34				
2102251	0	1	LPAY	F635P3B	6350	FRM	POLITICAL SOLUTIONS, LLC				SACRMENTO	CA	95814			22500	0	0		22500	158358.16				
2128104	0	24	LPAY	F625P2	25282	LEM	SAFER BUILDING SOLUTIONS				WEST SACRAMENTO	CA	95691	(916) 698-6862	SEE ATTACHMENT X	0	0	0		0	0				
2127356	0	1	LPAY	F635P3B	1		Governmental Advocates, Inc.				Sacramento	CA	95814			30000	7	0		30007	240867.55				
2128966	0	14	LPAY	F625P2	21		Parent Hospital Association				Eldridge	CA	95831	7078382933	none	3000	0	0		3000	28081				
2151018	0	1	LPAY	F635P3B	136661	FRM	Fitzharris & Associates				Sacramento	CA	95864			18600	565.01	0	None	19165.01	19165.01				
2128969	1	26	LPAY	F625P2	31	LEM	Wareham Property Group				San Rafael	CA	94901	4154574964	Governors Office, Dept of Finance, CalEPA, Caltrans, CTC, CalSTA, CA Air Resources Board, CEC, CPUC  Bills: No bill activity this quarter	6000	0	0		6000	72000		31		
2129092	0	1	LPAY	F625P2	LPAY00001	LEM	California Community College Association for Occupational Education				Sacramento	CA	95814	707-980-9188	California State legislature, California Community Colleges Chancellor's Office, Department of Finance No bills lobbied	2647	0	0		2647	12843	N			
2126840	0	17	LPAY	F625P2	20		Valley Clean Air Now				Sacramento	CA	95814	9162738886	See attached.	9000	0	0		9000	38500		20		
2128812	0	30	LPAY	F625P2	12343	FRM	NIKE INC.				BEAVORTON	OR	97005	(503) 671-6480	NONE	25500	1500	0		27000	205500				
2124675	1	1	LPAY	F635P3B	1		California Advocates, Inc.				Sacramento	CA	95814			0	0	0		0	0				
