FILING_ID	AMEND_ID	REC_TYPE	FORM_TYPE	SENDER_ID	FILER_ID	ENTITY_CD	FILER_NAML	FILER_NAMF	FILER_NAMT	FILER_NAMS	REPORT_NUM	RPT_DATE	FROM_DATE	THRU_DATE	CUM_BEG_DT	FIRM_ID	FIRM_NAME	FIRM_CITY	FIRM_ST	FIRM_ZIP4	FIRM_PHON	MAIL_CITY	MAIL_ST	MAIL_ZIP4	MAIL_PHON	SIG_DATE	SIG_LOC	SIG_NAML	SIG_NAMF	SIG_NAMT	SIG_NAMS	PRN_NAML	PRN_NAMF	PRN_NAMT	PRN_NAMS	SIG_TITLE	NOPART1_CB	NOPART2_CB	PART1_1_CB	PART1_2_CB	CTRIB_N_CB	CTRIB_Y_CB	LBY_ACTVTY	LOBBY_N_CB	LOBBY_Y_CB	MAJOR_NAML	MAJOR_NAMF	MAJOR_NAMT	MAJOR_NAMS	RCPCMTE_NM	RCPCMTE_ID
1504893	1	CVR	F635	E21175	E21175	LEM	AMERICAN LUNG ASSOCIATION OF CALIFORNIA				001	2/18/2011 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	E21175	AMERICAN LUNG ASSOCIATION OF CALIFORNIA	SACRAMENTO	CA	95814	916-554-5864					2/22/2011 12:00:00 AM	Sacramento CA	Knepprath	Paul	Mr. 		Knepprath	Paul	Mr. 		Vice President Advocacy & Health Initiatives					X		AB1351 AB1373 AB1672 AB1686 AB1692 AB1721 AB1740 AB1833 AB2037 AB2289 AB2313 AB2328 AB2469 AB2496 AB2691 AB2757 SB220 SB435 SB518 SN960 SB1157 SB1194 SB1224 SB1263 SB1299 SB1351 SB1367 SB1402 SB1433 SB34h California Air Resources Board								
1590815	0	CVR	F635	C25715	C25715	LEM	CA Assn of Sheet Metal and Air Conditioning Contractors National Assn				000	4/18/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	C25715	CA Assn of Sheet Metal and Air Conditioning Contractors National Assn	Sacramento	CA	95826	916-363-7460					4/18/2011 12:00:00 AM	Sacramento, CA	Marshall	Cyndi			Marshall	Cyndi			Exec. Vice President						X	SB 474, SB 454, SB1x 1							CA Sheet Metal & Air Conditioning Contractors PAC (CAL SMACC PAC)	801777
1590393	0	CVR	F615	F00594	1316508	LBY	Wise	Sherrie M.			000	4/29/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM		F00594	Advocation, Inc.	Sacramento	CA	95814	(916) 447-8229					4/25/2011 12:00:00 AM	Sacramento, CA	Wise	Sherrie M.								X	X													
1591201	0	CVR	F635	C25840	C25840	LEM	CALIFORNIA LEAGUE OF CONSERVATION VOTERS				000	5/1/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM			OAKLAND	CA	946122018	5102710900					5/1/2011 12:00:00 AM	Oakland, CA	Saltzman	Rebecca			Saltzman	Rebecca			Online Organizer & Program Associate					X		Legislature:  AB 83, AB 320, AB 376, AB 703, AB 1319, ABx1 13, ABx1 14, SB 241, SB 620, and SBx1 2; CA Environmental Quality Act, Budget, Regulatory Reform, and AEG Stadium.  State Water Resources Control Board:  Wetlands.								
1602099	0	CVR	F615	1334673	1334673	FRM	SILVER	JOSEPH			000	7/21/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM		1334673	EDGELINE CAPITAL, LLC	BEVERLY HILLS	CA	90210	3104321655					7/21/2011 12:00:00 AM	Beverly Hills	SILVER	JOSEPH			SILVER	JOSEPH			MANAGING PARTNER	X	X													
1606013	0	CVR	F635	C00901	C00901	LEM	CALIFORNIA SPA AND POOL INDUSTRY EDUCATION COUNCIL				000	7/28/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM		CALIFORNIA SPA AND POOL EDUCATION COUNCIL	SACRAMENTO	CA	95814	(916) 447.4113					7/18/2011 12:00:00 AM	SACRAMENTO, CA	NORWOOD	JOHN A.			NORWOOD	JOHN A.			President & CEO					X		See Attachment A.								
1604623	0	CVR	F635	1278208	1278208	LEM	ONE CALL MEDICAL, INC.				000	7/31/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM		ONE CALL MEDICAL, INC.	PARSIPPANY	NJ	07054	(949) 221-9037					7/26/2011 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  (439000-MM)					X		SEE ATTACHMENT A								
1592060	0	CVR	F635	F24670	1222742	LEM	UNDERGROUND SERVICE ALERT OF NORTHERN CALIFORNIA AND NEVADA (USA NORTH)				000	4/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1222742	UNDERGROUND SERVICE ALERT OF NORTHERN CALIFORNIA AND NEVADA (USA NORTH)	CONCORD	CA	94520-1122	(925) 798-9504					5/2/2011 12:00:00 AM	Concord CA	Heyer	Donald	Mr.		Heyer	Donald	Mr.		Operations Manager					X		AB 56 725 SB 44 216 454 657 SCR 20								
1601612	0	CVR	F635	C26006	C26006	LEM	SANTEE; CITY OF				000	7/20/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			SANTEE	CA	920711266	6192584100					7/18/2011 12:00:00 AM	SANTEE, CA	TILL	KEITH			TILL	KEITH			CITY MANAGER					X		AB 187, AB 506, AB 1250, ABX1 26, ABX1 27, SB 46, SB 77, SB 89, SB 159, SB 186, SB 194, SB 286, SB 264, SB 450, SB 670,SBX1 11,SBX1 14, SBX1 15, SBX1 24, STATE BUDGET MATTERS								
1586507	2	CVR	F635	C26269	C26269	LEM	TARZANA TREATMENT CENTER				002	7/8/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM			TARZANA	CA	91356	8189961051					7/8/2011 12:00:00 AM	Los  Angeles, CA	Senella	Albert			Senella	Albert			President/COO					X		NONE								
1604379	0	CVR	F635	1294548	1294548	LEM	BREATHE CALIFORNIA, CENTRAL COAST				000	7/27/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2009 12:00:00 AM			MONTEREY	CA	939403231	8313737306					7/27/2011 12:00:00 AM	Daly City, CA	Sidener	Margo			Sidener	Margo			CEO					X		AB1405,AB1873,AB2289,AB2328,AB2496,AB2691,SB1200,SB435,SB882,SB1120,SB1194,SB1224,SB1291,SB1402,SBX857,AB1721,AB2037,AB2311,AB2329,AB2514,AB2733,SB220,SB722,SB1061,SB1157,SB1198,SB1263,SB1351,SB1433								
1605018	0	CVR	F615	F00854	1317983	LBY	Jack	Crystal			000	7/28/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM	F00854	KAHN, SOARES & CONWAY, LLP	Sacramento	CA	95814	916-448-3826					7/28/2011 12:00:00 AM		Jack	Crystal			Jack	Crystal			Lobbyist	X	X													
1604493	0	CVR	F635	F24151	C27658	LEM	VISALIA UNIFIED SCHOOL DISTRICT				000	7/28/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM	C27658	VISALIA UNIFIED SCHOOL DISTRICT	VISALIA	CA	93277	559-730-7551					7/27/2011 12:00:00 AM	Sacramento CA	Stuart	Susan			Stuart	Susan			Lobbyist					X		State Allocation Board; Office of Public School Construction regarding school facilities  SB 753 SB 754 SB 474								
1620612	0	CVR	F635	1275354	1275354	LEM	CATHOLIC HEALTHCARE WEST				000	10/28/2011 12:00:00 AM	7/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			PASADENA	CA	91101	6267442252					10/28/2011 12:00:00 AM	San Francisco, CA	Mendoza	Maria			Mendoza	Maria			Corp Sr Tax Analyst					X										
1605050	0	CVR	F635	C27131	C27131	LEM	INTEL CORPORATION				000	7/28/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			FOLSOM	CA	95630	9163564057	SACRAMENTO	CA	95814		7/20/2011 12:00:00 AM	Folsom, CA	Williams	Jonathan			Williams	Jonathan			CA Government Affairs Manager						X	Department of Toxic Substances Control regarding: Green Chemistry regulations. California State Legislature regarding AB 415, SB 116, SB 613, SB 932				Intel Corporation Major Donor				
1605542	0	CVR	F635	C23707	C23707	LEM	SHERWIN-WILLIAMS COMPANY; THE				000	7/28/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			CLEVELAND	OH	44115	2165662239					7/19/2011 12:00:00 AM	CLEVELAND, OH	GERULIS	JOHN			GERULIS	JOHN			VICE PRES, ENVIRONMENTAL HEALTH & REG AFFAIRS					X		SEE MEMO.								
1602311	0	CVR	F635	1279331	1279331	LEM	MAMMOTH LAKES; TOWN OF				000	7/22/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			MAMMOTH LAKES	CA	93546	7609348989	MAMMOTH LAKES	CA	93546	7609348989	7/22/2011 12:00:00 AM	Mammoth Lakes, CA	Wilbrecht	Dave			Wilbrecht	Dave			Town Manager					X		Legislature/Governor's Office - Budget, Triple Flip/VLF Swap Clean-up: Counties with 100% Basic Aid Schools								
1603863	0	CVR	F615	1223579	1223579	FRM	STRESAK	SANDRA LUJAN			000	7/26/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM		1223579	Los Angeles City Attorney's Office	SACRAMENTO	CA	95814	9163215509	SACRAMENTO	CA	95816		7/26/2011 12:00:00 AM	Sacramento, CA	Stresak	Sandra Lujan			Stresak	Sandra Lujan			Governmental Affairs	X	X													
1606764	0	CVR	F635	E24100	E24100	LEM	NATIONAL AUDUBON SOCIETY				000	7/29/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			EMERYVILLE	CA	94608	5106011866					7/26/2011 12:00:00 AM	Sacramento, CA	Taylor	Daniel			Taylor	Daniel			State Policy Director					X		Legislature: State Budget/AB 42/AB 206/AB 587/AB 703/AB 781/SB 2X/SB 35/SB 164/AB 1265; Resources Agency: AB 2376 implementation								
1618836	0	CVR	F625	F21019	F21019	FRM	WOLEN AND ASSOCIATES JUDITH E.				000	10/23/2011 12:00:00 AM	7/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM	F21019	WOLEN AND ASSOCIATES JUDITH E.	SACRAMENTO	CA	95814	(916) 930-0609					10/23/2011 12:00:00 AM	Sacramento CA	Judith 	Wolen			Judith 	Wolen			Owner			X		X			X							
1587547	1	CVR	F625	1319916	1319916	FRM	BINGHAM CONSULTING GROUP, LLC				001	5/13/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1319916		SAN FRANCISCO	CA	94111	4153932000					5/13/2011 12:00:00 AM	Sacramento, CA	Gede	Tom			Gede	Tom			Principal			X		X			X							
1605363	2	CVR	F635	1282410	1263679	LCO	CLEAN FLEETS COALITION				002	7/29/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1263679	CLEAN FLEETS COALITION	SACRAMENTO	CA	95811	916-739-1139					10/28/2011 12:00:00 AM	Sacramento CA	Edgar	Sean			Edgar	Sean			Manager					X										
1616611	0	CVR	F635	C27220	C27220	LEM	COUNCIL OF ACUPUNCTURE & ORIENTAL MEDICINE  ASSOCIATIONS (CAOMA)				000	10/6/2011 12:00:00 AM	7/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			EL MONTE	CA	91733	6267683777	LOS ALTOS	CA	94022	6509688899	10/6/2011 12:00:00 AM	EL MONTE	HAN	YUSHAN			HAN	YUSHAN			TREASURER					X		NONE								
1618067	0	CVR	F635	1274228	1306998	LEM	ROCKET LEARNING				000	10/12/2011 12:00:00 AM	7/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1306998	ROCKET LEARNING	MIAMI	FL	33169	646-291-9004					10/18/2011 12:00:00 AM	Miami FL 	Fields 	Matthew			Fields 	Matthew			President 					X		CDE/SBE								
1618910	0	CVR	F625	F24922	F24922	FRM	RASMUSSON PUBLIC AFFAIRS				000	10/24/2011 12:00:00 AM	7/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM	F24922		SACRAMENTO	CA	95816	9164470283					10/24/2011 12:00:00 AM	Sacramento, CA	Rasmusson	Eric D.			Rasmusson	Eric D.			President			X		X			X							
1618979	0	CVR	F635	1222910	1222910	LEM	Inland Empire Utilities Agency				000	10/24/2011 12:00:00 AM	7/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1222910	Inland Empire Utilities Agency	Chino	CA	91710	(909) 993-1600					10/24/2011 12:00:00 AM	Chino, CA	Love	Thomas A.			Love	Thomas A.			CEO / General Manager					X		AB 19, 23, 83, 134, 148, 157, 196, 246, 262, 275, 359, 467, 512, 531, 550, 576, 627, 640, 644, 662, 685, 721, 722, 723, 741, 745, 849, 864, 940, 955, 963, 964, 977, 983, 1048, 1054, 1058, 1073, 1109, 1113, 1150, 1152, 1187, 1194, 1221, 1261, 1283, 1302, 1303, 1361, 1370; ACA 4; SB 23, 34, 35, 46, 52, 200, 215, 224, 235, 263, 267, 370, 410, 489, 494, 571, 607, 665, 679, 682, 710, 771, (see memo)								
1619409	0	CVR	F635	F24082	C26412	LEM	TURLOCK IRRIGATION DISTRICT				000	10/31/2011 12:00:00 AM	7/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM	C26412	TURLOCK IRRIGATION DISTRICT	TURLOCK	CA	95380	209-883-8535					10/25/2011 12:00:00 AM	Turlock CA	Lucas	Mitzi			Lucas	Mitzi			Governmental Affairs Manager					X		Legislature AB1027 SB23								
1623413	0	CVR	F635	1244463	1244463	LEM	RMV ENTITLEMENT COMPANY				000	11/1/2011 12:00:00 AM	7/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			SAN JUAN CAPISTRANO	CA	92675	9492403363	SAN JUAN CAPISTRANO	CA	92693		11/1/2011 12:00:00 AM	San Juan Capistrano, CA	Kelly	Dan			Kelly	Dan			SVP Governmental Relations & Corp Comm					X		AB 703, SB 290, SB 474                  Legislature								
1613671	0	CVR	F635	C24907	C24907	LEM	MADERA; COUNTY OF				000	8/29/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			MADERA	CA	936373548	5596757700					8/29/2011 12:00:00 AM	Madera, CA	Desmond	Nicole			Desmond	Nicole			Executive Assistant to the CAO					X		Bills: AB 66, 720, AB 1x-9, SB 57. Issues/Agency: Legislature: Prop. 218 and Fossil Center Signs								
1619083	0	CVR	F635	1222865	1222865	LEM	PARTNERSHIP FOR SOUND SCIENCE IN ENVIRONMENTAL POLICY				000	10/24/2011 12:00:00 AM	7/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			SACRAMENTO	CA	95814	9164983326					10/24/2011 12:00:00 AM	Sacramento, CA	Larson	Roberta			Larson	Roberta			Chair, Executive Committee					X		SWRCB: CEC Policy; Industrial Stormwater General Permit; WET Policy; Sediment Quality Objectives Policy; Nutrient Numerical Endpoint Criteria.  SF Regional Board: SF Bay Fish Project; PCB Watershed Permit								
1620672	0	CVR	F635	1334786	1334786	LEM	GSO CAPITAL PARTNERS LP				000	10/28/2011 12:00:00 AM	7/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			NEW YORK	NY	10017	2125032100					10/28/2011 12:00:00 AM	New York, NY	Beeney	Marisa			Beeney	Marisa			Chief Legal Officer					X		CalPERS and CalSTERS			N/A				N/A	
1609491	0	CVR	F635	1304468	1304468	LEM	PHI Air Medical, Inc.				000	8/2/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1304468	PHI Air Medical, Inc.	Lafayette	LA	70508	337-235-2452					8/1/2011 12:00:00 AM	Lafayette. LA	McCann	Michael			McCann	Michael			C. F. O.					X		AB 210, AB 215, Department of Healthcare Services.								
1609591	0	CVR	F615	L24964	L24964	FRM	BAULIS	JOHN			000	8/2/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM		L24964	Terry M. McGann, Inc.	SACRAMENTO	CA	95814	9162664575					8/1/2011 12:00:00 AM	Sacramento, CA	Baulis	John			Baulis	John			Lobbyist	X	X													
1616131	0	CVR	F615	1338276	1338276	FRM	MOSCARDELLI	JUSTIN M.			000	10/3/2011 12:00:00 AM	7/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM		1338276	Westfield Capital	BOSTON	MA	02111	6174287100					10/3/2011 12:00:00 AM	Boston, MA	Moscardelli	Justin			Moscardelli	Justin			Vice President	X	X													
1615950	0	CVR	F635	1336254	1336254	LEM	DEER ISLE CAPITAL LLC				000	9/30/2011 12:00:00 AM	6/1/2011 12:00:00 AM	9/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			NEW YORK	NY	10019	2124880555					9/30/2011 12:00:00 AM	New York, NY	Parker	Stephen			Parker	Stephen			Compliance Officer					X		California State Teachers' Retirement System								
1609410	0	CVR	F635	C00767	C00767	LEM	SOUTHERN CALIFORNIA CONTRACTORS ASSOCIATION				000	8/1/2011 12:00:00 AM	4/1/2011 12:00:00 AM	6/30/2011 12:00:00 AM	1/1/2011 12:00:00 AM			SACRAMENTO	CA	95814	9164449453	SACRAMENTO	CA	95814		8/1/2011 12:00:00 AM	Sacramento, CA	Davis	Bill			Davis	Bill			executive director						X	Governors office,  Cal Trans, AB , AB 296, AB 397, AB 720, AB 812, AB 1091, AB 1210, SB 400, SB 468, SB 474, SB 600, SB 724								
1633583	0	CVR	F635	C28017	C28017	LEM	SAN MANUEL BAND OF MISSION INDIANS				000	1/31/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	C28017	SAN MANUEL BAND OF MISSION INDIANS	HIGHLAND	CA	92346	(909)864-8933					1/31/2012 12:00:00 AM	LOS ANGELES, CA	DAVIDSON	CARY			DAVIDSON	CARY			LEGAL COUNSEL						X	NONE							SAN MANUEL BAND OF MISSION INDIANS	
1637047	0	CVR	F635	E24518	E24518	LEM	PACIFIC COAST FEDERATION OF FISHERMEN'S ASSOCIATIONS				000	1/31/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM			SAN FRANCISCO	CA	94129	4155615080	SAN FRANCISCO	CA	94129		1/31/2012 12:00:00 AM	San Francisco, CA	Grader	William			Grader	William			Executive Director					X		None								
1632794	0	CVR	F635	C28370	C28370	LEM	SACRAMENTO AREA COUNCIL OF GOVERNMENTS				000	1/27/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM			SACRAMENTO	CA	95814	9163219000					1/27/2012 12:00:00 AM	Sacramento, CA	McKeever	Michael			McKeever	Michael			Executive Director					X		State Legislature re: State Budget and Transportation Funding; Governors' Office re: State Budget, Transportation Funding, and Water Legislation; AB 650; AB 716; AB 1134; AB 146; AB 576; SB 736; AB 441; AB 605; AB 931; SB 214; AB 867; SB 582; AB 134; AB 1265; SB 618; AB 307; SB 52; SB 77; SB 80; AB 105; AB 995; SB 867; ACA 4; SB 200; AB 1308; AB 550; SB 786; SB 286; SB 132; AB 115; SB 87;								
1630775	0	CVR	F635	C22439	C22439	LEM	ASSOCIATION OF WOODWORKING & FURNISHINGS SUPPLIERS				000	1/19/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	C22439	ASSOCIATION OF WOODWORKING & FURNISHINGS SUPPLIERS	COMMERCE	CA	90040	(323) 838-9440					1/19/2012 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD 			EICHMAN	J. RICHARD 			CERTIFIED PUBLIC ACCOUNTANT     403400jh					X		NONE								
1628571	0	CVR	F635	1338308	1337830	LEM	BROOKFIELD RESIDENTIAL PROPERTIES INC./BROOKFIELD HOMES				000	1/13/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM			COSTA MESA	CA	92626	7144276868					1/13/2011 12:00:00 AM	Costa Mesa, CA	Bartlett	Dave			Bartlett	Dave			Vice President						X	State Legislature and the Department of Finance								
1633050	0	CVR	F635	C24632	C24632	LEM	CHILDREN'S HOSPITAL AND HEALTH CENTER				000	1/27/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	C24632	CHILDREN'S HOSPITAL AND HEALTH CENTER	SAN DIEGO	CA	92123	858-966-7589					1/27/2012 12:00:00 AM	San Diego CA	Ryan	Barbara			Ryan	Barbara			Vice President Government Affairs					X		None								
1631327	0	CVR	F615	1318058	1318058	FRM	MARCANTONIO	SAMANTHA			000	1/24/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM		1318058	Government Relations Group, Inc.	SACRAMENTO	CA	95814	9164477821					1/24/2012 12:00:00 AM	Sacramento	Marcantonio	Samantha			Marcantonio	Samantha			Employee	X	X													
1633925	0	CVR	F615	1225422	1223558	LBY	MANSFIELD, EUGENE A.				000	1/30/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1225422	MANSFIELD ADVOCACY & CONSULTING	SACRAMENTO	CA	95814	9164474490					1/10/2012 12:00:00 AM	Sacramento, CA	Mansfield	Eugene A.			Mansfield	Eugene A.				X	X													
1635205	0	CVR	F615	1336947	1336947	FRM	WHITE	PHILIP A.			000	1/30/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM		1336947	MGPA LIMITED	WILMINGTON	DE	19801	7784333867					1/11/2012 12:00:00 AM	LONDON, UK	WHITE	PHILIP A.			WHITE	PHILIP A.			LOBBYIST	X	X													
1633664	0	CVR	F635	1339432	1339432	LEM	ALTERNATIVES UNLIMITED				000	1/30/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM				LAS VEGAS	NV	89130	7024179079					1/30/2012 12:00:00 AM	Baltimore	Patel	Jasal			Patel	Jasal			VP of Business Services					X		To resolve the California Department of Education's recommendation to the State Board of Education regard Alternatives Unlimited SES application approval.								
1633224	0	CVR	F635	F00948	1323828	LEM	HANNA BROPHY MAC LEAN MC ALEER & JENSEN LLP				000	1/27/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1323828	HANNA BROPHY MAC LEAN MC ALEER & JENSEN LLP	OAKLAND	CA	94607	510-839-1180					1/27/2012 12:00:00 AM	Oakland CA	Brophy	Richard			Brophy	Richard			Firm Managing Partner						X	State Legislature  Governor's Ofc Dept. of Industrial Relations  Division of Workers' Compensation  Dept. of General Services: workers' compensation issues.			McAleer & Jensen LLP	Hanna Brophy MacLean				1266770
1634676	0	CVR	F625	1322434	1322434	FRM	ALCANTAR & KAHL LLP				000	1/30/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1322434		SAN FRANCISCO	CA	94105	4154214143					1/30/2012 12:00:00 AM	San Francisco	Kahl	Evelyn			Kahl	Evelyn			Partner			X		X			X							
1633425	0	CVR	F635	C00682	C00682	LEM	CALIFORNIA CONFERENCE BOARD OF THE AMALGAMATED TRANSIT UNION				000	1/28/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM			SACRAMENTO	CA	95828	9166811170					1/28/2012 12:00:00 AM	SACRAMENTO, CA	DELIS	DON			DELIS	DON			TREASURER					X		NONE							CA CONFERENCE BOARD OF THE AMALGAMATED TRANSIT UNION POLITICAL ACTION COMMITTEE	761357
1635414	0	CVR	F615	1297380	1297380	FRM	SHANNON	PATRICK K.			000	1/30/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM		1297380	Government Relations Counsel	SACRAMENTO	CA	95814	9165031530					1/31/2012 12:00:00 AM	Sacramento, CA	Shannon	Patrick			Shannon	Patrick			Owner	X	X													
1657612	0	CVR	F615	E01348	1342916	LBY	Kim	Shirley			000	4/30/2012 12:00:00 AM	1/1/2012 12:00:00 AM	3/31/2012 12:00:00 AM		E01348	California Faculty Association	Los Angeles	CA	90045	(310) 641-4430	Sacramento	CA	95814	(   )    -	4/29/2012 12:00:00 AM	Sacramento, CA	Kim	Shirley								X	X													
1656627	0	CVR	F635	C26657	C26657	LEM	BUILDING INDUSTRY CREDIT ASSOCIATION				000	4/29/2012 12:00:00 AM	1/1/2012 12:00:00 AM	3/31/2012 12:00:00 AM	1/1/2011 12:00:00 AM			LOS ANGELES	CA	90057	2132511160					4/29/2012 12:00:00 AM	Los Angeles, CA	Parisi	Andrea V.			Parisi	Andrea V.			Executive Director					X		AB 1671, AB 2003, AB 2039, AB 2237, AB 2298								
1650977	0	CVR	F625	F00968	F00968	FRM	BARNABY, INC.; WILLIAM E.				000	4/6/2012 12:00:00 AM	1/1/2012 12:00:00 AM	3/31/2012 12:00:00 AM	1/1/2011 12:00:00 AM	F00968		SACRAMENTO	CA	95814	9164481125	SACRAMENTO	CA	958160445		4/6/2012 12:00:00 AM	Sacramento, CA	Barnaby III	William			Barnaby III	William			Corporate Secretary			X		X			X							
1651279	0	CVR	F615	1317975	1317975	FRM	MC CULLOUGH	WILLIAM F.			000	4/9/2012 12:00:00 AM	1/1/2012 12:00:00 AM	3/31/2012 12:00:00 AM		1317975	McCullough Law Offices	SANTA MARIA	CA	93454	8059252874					4/9/2012 12:00:00 AM	Lompoc, California	McCullough	William			McCullough	William			Attorney at Law	X	X													
1635045	1	CVR	F635	1336933	1336933	LEM	TAX CREDIT COMPANY, THE				1	4/25/2012 12:00:00 AM	10/1/2011 12:00:00 AM	12/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1336933	TAX CREDIT COMPANY, THE	Los Angeles	CA	90028	818-927-0723					4/25/2012 12:00:00 AM	North Hollywood, CA	Solomon	Elkie			Solomon	Elkie			Vice President of Finance					X		None								
1657195	0	CVR	F635	C26189	C26189	LEM	CALIFORNIA COALITION FOR RURAL HOUSING				000	4/30/2012 12:00:00 AM	1/1/2012 12:00:00 AM	3/31/2012 12:00:00 AM	1/1/2011 12:00:00 AM			SACRAMENTO	CA	95814	9164434448					4/30/2012 12:00:00 AM	Sacramento, CA	Weiner	Rob			Weiner	Rob			Executive Director					X		ab 1220, sb 654								
